Country Name,Continent,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,North America,74.578,74.841,75.072,75.261,75.405,75.54,75.62,75.88,76.019,75.406
Africa Eastern and Southern,Africa,59.20000403,60.24951236,60.89573975,61.25143602,61.71303052,62.16798132,62.5912751,63.33069136,63.85726128,63.766484
Afghanistan,Asia,61.25,61.735,62.188,62.26,62.27,62.646,62.406,62.443,62.941,61.454
Africa Western and Central,Africa,54.96397349,55.29270582,55.55490741,55.69544634,56.03833565,56.39245185,56.62643881,57.03697644,57.14984676,57.3644254
Angola,Africa,58.093,58.916,59.705,60.396,61.042,61.619,62.122,62.622,63.051,63.116
Albania,Europe,78.303,78.084,77.995,78.029,78.358,78.643,78.9,79.238,79.467,77.824
Andorra,Europe,84.296,84.334,84.406,84.485,84.532,84.489,84.359,84.242,84.098,79.418
United Arab Emirates,Asia,81.898,81.913,81.95,81.99,82.076,82.195,82.388,82.449,82.596,81.936
Argentina,South America,76.1,75.802,75.829,76.268,76.6,76.105,76.543,76.77,76.847,75.878
Armenia,Asia,73.81707317,74.1195122,74.62195122,74.87317073,74.87073171,74.86829268,75.21707317,75.6195122,76.22195122,73.37560976
American Samoa,Oceania,72.662,72.709,72.769,72.687,72.654,72.64,72.801,72.794,72.751,72.672
Antigua and Barbuda,North America,77.023,77.1,77.05,76.912,76.892,76.968,77.03,77.132,77.168,77.161
Australia,Oceania,81.89512195,82.04634146,82.14878049,82.3,82.4,82.44878049,82.5,82.74878049,82.9,83.2
Austria,Europe,80.98292683,80.93658537,81.13658537,81.4902439,81.1902439,81.64146341,81.64390244,81.69268293,81.89512195,81.19268293
Azerbaijan,Asia,70.565,71.08,71.485,71.93,72.349,72.568,72.694,73.016,73.29,70.312
Burundi,Africa,57.804,58.501,59.179,59.764,60.107,60.789,61.345,61.806,62.18,62.569
Belgium,Europe,80.58536585,80.38536585,80.58780488,81.28780488,80.99268293,81.43902439,81.49268293,81.59512195,81.99512195,80.69512195
Benin,Africa,58.462,58.559,58.863,59.008,59.123,59.283,59.528,59.71,59.888,60.154
Burkina Faso,Africa,57.001,57.457,57.903,58.331,58.778,59.173,59.578,59.972,60.184,60.454
Bangladesh,Asia,68.499,68.989,69.487,70.016,70.543,71.075,71.606,72.122,72.625,71.421
Bulgaria,Europe,74.16341463,74.31463415,74.86097561,74.46585366,74.61463415,74.81219512,74.81463415,74.96341463,75.11219512,73.35609756
Bahrain,Asia,79.141,79.622,79.998,80.214,80.338,80.407,80.407,80.412,80.471,78.683
"Bahamas, The",North America,73.571,73.707,73.93,74.029,73.805,74.042,74.031,74.062,71.408,72.994
Bosnia and Herzegovina,Europe,76.963,77.037,77.129,77.089,77.073,77.124,77.385,77.942,77.394,76.04
Belarus,Europe,70.55365854,71.96585366,72.47073171,72.97073171,73.62439024,73.82682927,74.12926829,74.17560976,74.22682927,72.13856098
Belize,North America,70.975,71.134,71.276,71.437,71.647,71.843,72.062,72.322,72.577,71.58
Bermuda,North America,79.651,79.847,80.016,80.199,80.338,80.476,80.686,80.986,81.251,81.456
Bolivia,South America,66.282,66.586,66.777,66.97,67.205,67.392,67.536,67.699,67.82,62.906
Brazil,South America,74.047,74.335,74.609,74.823,75.106,75.081,75.383,75.633,75.809,74.506
Barbados,North America,75.599,75.737,75.816,75.926,76.055,76.168,76.237,76.378,76.495,76.647
Brunei Darussalam,Asia,74.835,74.843,74.854,74.862,74.88,74.905,74.943,74.992,75.049,75.114
Bhutan,Asia,69.28,69.759,70.161,70.504,70.797,71.119,71.413,71.711,72.005,72.253
Botswana,Africa,59.715,60.384,61.217,62.167,63.215,64.32,65.42,66.371,67.167,67.643
Central African Republic,Africa,50.107,51.336,49.487,40.265,51.934,50.999,45.231,52.297,31.53,50.596
Canada,North America,81.48268293,81.66365854,81.74487805,81.78439024,81.82585366,81.94,81.81292683,81.80878049,82.16365854,81.53512195
Central Europe and the Baltics,Europe,75.88847488,76.00339447,76.37473501,76.68876964,76.57551198,76.97030623,76.92978872,76.97643808,77.26591419,76.01627013
Switzerland,Europe,82.69512195,82.69756098,82.79756098,83.19756098,82.89756098,83.60243902,83.55121951,83.75365854,83.90487805,83
Channel Islands,Europe,81.4,81.3,81.5,81.6,81.4,81.2,81,81.1,81.2,80.9
Chile,South America,79.236,79.221,79.551,79.714,80.008,80.295,80.61,80.559,80.324,79.349
China,Asia,75.889,76.2,76.452,76.714,76.975,77.214,77.235,77.709,77.94,78.019
Cote d'Ivoire,Africa,55.972,56.57,57.057,57.772,58.281,58.814,59.315,59.795,60.274,60.14
Cameroon,Africa,57.482,58.17,58.73,59.13,59.687,60.293,60.817,61.189,61.695,61.674
Dem. Rep. Congo,Africa,56.911,57.35,57.795,58.236,58.658,59.081,59.495,59.926,60.242,60.428
Congo,Africa,62.286,62.662,62.969,63.349,63.662,63.911,64.203,64.472,63.152,64.391
Colombia,South America,75.18,75.611,75.834,75.95,76.067,76.228,76.418,76.579,76.793,74.757
Comoros,Africa,63.105,63.463,63.839,64.143,64.473,64.792,65.127,65.401,65.662,65.756
Cabo Verde,Africa,72.913,73.315,73.481,73.788,74.096,74.35,74.71,74.84,75.449,73.818
Costa Rica,North America,79.624,79.925,80.189,80.231,80.407,79.988,79.994,80.09,80.296,79.725
Cuba,North America,78.051,78.162,78.028,77.825,77.745,77.571,77.3,77.426,77.413,77.407
Curacao,North America,75.576,75.96,76.239,76.384,76.482,76.322,76.423,76.493,76.492,76.501
Cayman Islands,North America,76.562,77.121,77.652,77.865,78.119,78.367,78.615,78.835,79.052,79.23
Cyprus,Europe,80.855,81.128,81.317,81.337,81.464,81.534,81.543,81.556,81.454,81.23
Czechia,Europe,77.87317073,78.07560976,78.17560976,78.82439024,78.57804878,79.02682927,78.97804878,79.02926829,79.22926829,78.22682927
Germany,Europe,80.43658537,80.53902439,80.4902439,81.0902439,80.64146341,80.9902439,80.99268293,80.89268293,81.29268293,81.04146341
Djibouti,Africa,61.337,61.719,62.116,62.427,62.833,63.335,63.71,64.105,64.381,64.2
Dominica,North America,71.517,71.391,71.228,71.189,69.968,71.189,68.62,71.378,71.305,71.269
Denmark,Europe,79.8,80.05121951,80.3,80.7,80.70243902,80.85365854,81.10243902,80.95365854,81.45121951,81.60243902
Dominican Republic,North America,72.496,72.817,73.038,73.145,72.982,72.889,73.37,73.555,73.112,72.636
Algeria,Africa,74.383,74.609,74.809,74.992,75.159,75.31,75.431,75.555,75.682,73.257
East Asia & Pacific,Oceania,74.82528306,75.10597269,75.33477299,75.56442704,75.79260102,75.98701667,76.07899236,76.39142294,76.58626193,76.54343761
Europe & Central Asia,Europe,76.47941212,76.68059514,77.0325566,77.35369956,77.3311423,77.68151958,77.89930497,78.0322195,78.3042684,77.17574845
Ecuador,South America,75.179,75.486,75.832,76.141,76.222,76.094,76.22,77.248,77.286,72.004
"Egypt, Arab Rep.",Africa,69.232,69.464,69.632,69.911,70.135,70.437,70.709,70.974,71.213,69.79
Spain,Europe,82.47560976,82.42682927,83.07804878,83.22926829,82.83170732,83.32926829,83.28292683,83.43170732,83.83170732,82.23170732
Estonia,Europe,76.22926829,76.32682927,77.14146341,77.03414634,77.5902439,77.64146341,78.09268293,78.24390244,78.64634146,78.59512195
Ethiopia,Africa,60.595,61.443,62.161,62.927,63.592,64.162,64.766,65.257,65.741,65.969
Finland,Europe,80.47073171,80.62682927,80.97560976,81.1804878,81.4804878,81.42926829,81.63170732,81.73414634,81.98292683,81.93170732
Fiji,Oceania,66.88,65.812,66.545,66.581,66.48,66.657,67.06,66.965,67.009,66.924
France,Europe,82.11463415,81.96829268,82.2195122,82.7195122,82.32195122,82.57317073,82.57560976,82.67560976,82.82682927,82.17560976
Faroe Islands,Europe,80.8902439,81.0902439,81.34146341,81.59268293,81.79268293,81.99268293,82.14390244,82.29268293,82.44390244,82.64390244
"Micronesia, Fed. Sts.",Oceania,64.969,65.08,65.179,65.294,65.306,65.576,65.761,65.943,66.196,65.878
Gabon,Africa,65.102,65.438,65.751,66.07,66.336,66.583,66.816,67.043,67.337,67.073
United Kingdom,Europe,80.95121951,80.90487805,81.00487805,81.30487805,80.95609756,81.15609756,81.25609756,81.25609756,81.36912195,80.3317561
Georgia,Asia,72.485,72.672,73.025,73.105,73.241,73.136,73.435,73.985,74.165,73.509
Ghana,Africa,61.617,61.995,62.397,62.832,63.175,63.522,63.829,64.138,64.455,64.309
Guinea,Africa,56.778,57.117,57.459,57.581,57.899,58.49,58.715,59.043,59.379,59.35
"Gambia, The",Africa,61.561,61.9,62.252,62.576,62.971,63.386,63.708,64.034,64.427,64.418
Guinea-Bissau,Africa,57.663,58.27,58.879,59.476,60.071,60.619,61.148,61.652,62.161,61.343
Equatorial Guinea,Africa,58.827,59.301,59.784,60.228,60.635,61.081,61.481,61.915,62.297,62.141
Greece,Europe,80.73170732,80.63414634,81.28536585,81.38536585,81.03658537,81.38780488,81.28780488,81.78780488,81.63902439,81.28780488
Grenada,North America,74.861,74.961,75.022,75.045,75.037,75.01,74.977,74.957,74.971,75.019
Greenland,North America,70.26487805,70.54634146,70.83853659,71.06097561,71.47902439,71.83853659,71.93219512,71.96756098,71.94439024,71.85073171
Guatemala,North America,70.321,70.722,70.878,70.942,70.915,71.215,71.583,71.496,71.639,69.971
Guam,Oceania,76.153,76.237,76.361,76.423,76.444,76.449,76.463,76.561,76.645,75.529
Guyana,South America,66.469,66.443,66.71,67.334,67.719,68.069,68.543,68.829,69.067,67.751
"Hong Kong SAR, China",Asia,83.41195122,83.4502439,83.83121951,83.93560976,84.25268293,84.21146341,84.69560976,84.8697561,85.15585366,85.49634146
Honduras,North America,70.116,70.46,70.765,71.032,71.323,71.615,71.805,72.001,72.124,70.864
Croatia,Europe,76.77560976,77.16829268,77.57073171,77.72439024,77.27560976,77.92195122,77.72682927,77.9195122,78.22439024,77.52439024
Haiti,North America,61.581,62.273,62.624,62.969,63.224,63.325,63.832,64.077,64.328,63.773
Hungary,Europe,74.85853659,75.06341463,75.56585366,75.76341463,75.56829268,76.06341463,75.81707317,76.06585366,76.3195122,75.4195122
Indonesia,Asia,68.629,68.862,69.064,69.292,69.52,69.733,69.953,70.08,70.349,68.817
Isle of Man,Europe,79.836,80.007,80.12,80.199,80.267,80.391,80.506,80.614,80.74,80.591
India,Asia,67.623,68.076,68.499,68.932,69.326,69.709,70.068,70.415,70.746,70.156
Ireland,Europe,80.74634146,80.84634146,80.94878049,81.34878049,81.45365854,81.65365854,82.15609756,82.20487805,82.70243902,82.45609756
"Iran, Islamic Rep.",Asia,74.721,75.039,75.349,75.635,75.907,76.155,76.396,76.621,76.855,74.141
Iraq,Asia,68.435,68.827,69.047,69.679,69.977,68.683,69.788,71.116,71.245,69.651
Iceland,Europe,82.35853659,82.91707317,82.06097561,82.86097561,82.46829268,82.20487805,82.66097561,82.86097561,83.16341463,83.06341463
Israel,Asia,81.65609756,81.70487805,82.05609756,82.15365854,82.05121951,82.40731707,82.55121951,82.80243902,82.80487805,82.64878049
Italy,Europe,82.18780488,82.23902439,82.6902439,83.0902439,82.54390244,83.24390244,82.94634146,83.34634146,83.49756098,82.19512195
Jamaica,North America,72.245,72.405,72.435,72.357,72.214,72.052,71.879,71.606,71.532,71.452
Jordan,Asia,73.929,74.087,74.282,74.606,75.06,75.55,76.071,76.491,76.865,75.583
Japan,Asia,82.59121951,83.09609756,83.33195122,83.58780488,83.79390244,83.98487805,84.0997561,84.21097561,84.35634146,84.56
Kazakhstan,Asia,69.108,69.939,70.719,71.415,72.024,72.549,72.996,73.369,73.658,71.195
Kenya,Africa,61.283,61.537,61.729,61.99,62.279,62.526,62.725,62.825,62.939,61.596
Kyrgyz Republic,Asia,69.60243902,70.00243902,70.20243902,70.40243902,70.65121951,70.95121951,71.2,71.4,71.6,71.8
Cambodia,Asia,67.869,68.371,68.755,69.117,69.398,69.635,69.842,69.993,70.127,70.059
Kiribati,Oceania,65.896,65.908,65.898,65.869,65.831,65.799,65.787,65.807,65.866,65.205
St. Kitts and Nevis,North America,71.4,71.362,71.29,71.228,71.211,71.227,71.284,71.336,71.54,71.181
"Korea, Rep.",Asia,80.56829268,80.8195122,81.27073171,81.72195122,82.02439024,82.27560976,82.62682927,82.62682927,83.22682927,83.42682927
Kuwait,Asia,78.0522439,78.39502439,78.74180488,79.08034146,79.37656098,79.67758537,79.91607317,80.10636585,81.9697561,78.76097561
Lao PDR,Asia,64.505,65.126,65.723,66.35,66.688,67.014,67.345,67.594,67.911,68.339
Lebanon,Asia,77.768,77.941,78.037,78.148,78.275,78.306,78.192,78.263,78.208,76.299
Liberia,Africa,59.486,59.785,59.992,59.21,59.248,60.483,60.777,60.999,61.232,61.267
Libya,Africa,69.95,72.188,72.339,71.3,71.644,71.799,72.721,73.151,72.941,72.388
St. Lucia,North America,72.962,72.86,72.687,72.676,72.932,72.552,72.522,72.655,72.249,72.308
Liechtenstein,Europe,81.79268293,82.38292683,82.26097561,82.07317073,82.65609756,82.25853659,83.74634146,83.04146341,84.16097561,81.65853659
Sri Lanka,Asia,74.74,75.187,75.546,75.757,75.99,76.136,76.239,76.485,76.698,76.928
Lesotho,Africa,46.93,48.235,49.547,50.786,51.83,52.908,53.874,54.638,55.249,55.133
Lithuania,Europe,73.56341463,73.86341463,73.91463415,74.51707317,74.32195122,74.67073171,75.4804878,75.6804878,76.28292683,75.02926829
Luxembourg,Europe,80.98780488,81.39268293,81.8,82.22926829,82.29268293,82.68536585,82.09512195,82.29512195,82.63902439,82.14390244
Latvia,Europe,73.57560976,73.77804878,73.98292683,74.12439024,74.4804878,74.5804878,74.62926829,74.78292683,75.38780488,75.18536585
"Macao SAR, China",Asia,82.47073171,82.47073171,82.72195122,83.02195122,83.22439024,83.27560976,83.52682927,83.67804878,83.92926829,84.12926829
Morocco,Africa,71.263,71.674,72.117,72.522,72.894,73.228,73.608,73.946,74.245,73.133
Monaco,Europe,85.01,85.045,85.056,85.093,85.323,85.63,85.878,86.084,86.151,86.089
Moldova,Europe,70.173,70.344,70.291,70.241,70.118,70.179,70.375,70.236,70.181,69.914
Madagascar,Africa,62.86,63.007,63.161,63.261,63.362,63.431,63.433,63.491,63.504,62.706
Maldives,Asia,77.141,77.512,77.847,78.187,78.607,78.913,79.228,79.433,79.707,78.713
Mexico,North America,73.921,74.128,74.289,74.404,74.431,74.376,74.261,74.301,74.53,70.449
Marshall Islands,Oceania,64.641,64.776,64.954,65.11,65.292,65.477,65.673,65.87,66.047,65.387
North Macedonia,Europe,75.1,74.90243902,75.4,75.45121951,75.40243902,75.4,75.95365854,76.64878049,76.60243902,74.39512195
Mali,Africa,56.367,56.696,57.052,57.482,57.852,58.286,58.562,58.873,59.217,58.858
Malta,Europe,80.74634146,80.74634146,81.74634146,82.04634146,81.89756098,82.45365854,82.34634146,82.24878049,82.65853659,82.09756098
Myanmar,Asia,63.859,64.251,64.617,64.994,65.288,65.64,65.909,66.232,66.457,66.612
Montenegro,Europe,76.08292683,76.3,76.4902439,76.33902439,76.60243902,76.54146341,76.68536585,77.88536585,76.68292683,75.93170732
Mongolia,Asia,69.10926829,69.5002439,70.09804878,70.58317073,70.8102439,70.22390244,70.54341463,70.82707317,71.05317073,71.34902439
Northern Mariana Islands,Oceania,77.688,77.566,77.452,77.377,77.36,77.392,77.47,77.51,77.844,78.03
Mozambique,Africa,55.733,56.46,57.189,57.965,58.711,59.455,60.148,60.79,61.306,61.39
Mauritania,Africa,65.754,65.808,65.89,66.207,66.498,66.823,67.088,67.419,67.64,66.794
Mauritius,Africa,73.26682927,73.86341463,74.01707317,74.19439024,74.35317073,74.39487805,74.51463415,74.41634146,74.23585366,74.17707317
Malawi,Africa,58.859,59.87,60.816,61.651,62.324,63.163,63.914,64.464,64.995,65.216
Malaysia,Asia,75.488,75.552,75.464,75.345,75.288,75.371,75.542,75.734,75.9,76.057
Namibia,Africa,56.647,57.733,58.468,59.311,60.008,60.81,61.661,62.579,63.546,64.071
New Caledonia,Oceania,76.315,76.615,76.867,77.053,77.206,77.359,77.504,77.557,77.262,77.049
Niger,Africa,57.6,57.987,58.364,58.693,58.85,59.228,59.524,59.765,60.031,59.89
Nigeria,Africa,51.49,51.688,51.827,51.94,51.939,52.189,52.397,52.669,53.009,53.072
Nicaragua,North America,72.033,72.435,72.551,72.792,72.899,73.18,73.389,73.879,73.764,70.766
Netherlands,Europe,81.20487805,81.10487805,81.30487805,81.70731707,81.5097561,81.56097561,81.76097561,81.81219512,82.11219512,81.35853659
Norway,Europe,81.29512195,81.45121951,81.75121951,82.1,82.30487805,82.40731707,82.6097561,82.75853659,82.95853659,83.2097561
Nepal,Asia,67.123,67.364,67.598,67.812,67.374,68.444,68.74,69.036,69.299,69.106
Nauru,Oceania,60.287,60.533,60.701,60.834,60.897,60.996,61.101,61.238,61.393,61.527
New Zealand,Oceania,81.15609756,81.40731707,81.40487805,81.45682927,81.61243902,81.65853659,81.85853659,81.70731707,82.05609756,82.25609756
Oman,Asia,77.74,78.187,78.633,79.03,79.346,79.581,79.748,79.864,79.946,77.763
Pakistan,Asia,64.659,64.883,65.129,65.374,65.641,65.943,66.223,66.481,66.729,65.701
Panama,North America,76.659,76.877,77.129,77.365,77.583,77.772,77.901,78.266,78.514,76.33
Peru,South America,73.327,73.979,74.591,75.26,75.732,75.951,75.958,76.018,76.275,73.832
Philippines,Asia,69.096,69.237,69.283,69.311,69.45,69.49,69.966,69.761,69.68,70.097
Palau,Oceania,68.638,68.863,68.981,69.062,69.07,69.046,69.019,68.989,68.982,68.689
Papua New Guinea,Asia,63.382,63.639,63.927,64.198,64.473,64.7,64.923,65.114,65.331,65.075
Poland,Europe,76.69512195,76.74634146,77,77.60243902,77.45121951,77.85121951,77.75365854,77.60243902,77.90487805,76.4
Puerto Rico (US),North America,78.766,79.258,80.318,80.039,80.677,80.355,79.07,81.086,81.438,80.009
Portugal,Europe,80.47073171,80.37317073,80.72195122,81.12195122,81.12439024,81.12439024,81.42439024,81.32439024,81.67560976,81.32926829
Paraguay,South America,72.787,73.105,73.292,73.415,73.454,73.487,73.45,73.627,73.668,72.72
West Bank and Gaza,Asia,73.557,73.722,74.14,72.781,74.577,74.917,75.216,75.38,75.811,74.998
French Polynesia,Oceania,81.434,81.695,81.935,82.151,82.339,82.555,82.774,82.985,83.195,82.459
Qatar,Asia,79.994,80.499,80.974,81.395,81.785,82.147,82.458,82.714,82.945,80.409
Romania,Europe,74.4097561,74.41219512,75.06341463,74.9097561,74.91219512,75.2097561,75.2097561,75.35853659,75.60731707,74.25365854
Russian Federation,Europe,69.68390244,70.07219512,70.57878049,70.74365854,71.18341463,71.65121951,72.45146341,72.66219512,73.08390244,71.33878049
Rwanda,Africa,63.476,64.189,64.651,65.088,65.419,65.733,66.14,66.354,66.691,66.953
Saudi Arabia,Asia,75.808,76.09,76.517,77.116,77.776,78.354,78.721,78.75,78.313,77.596
Sudan,Africa,63.181,63.427,63.443,63.99,64.375,64.677,65.146,65.501,65.803,65.124
Senegal,Africa,64.799,65.229,65.638,66.001,66.451,66.724,67.059,67.379,67.668,67.496
Singapore,Asia,81.74390244,81.99512195,82.24634146,82.49512195,82.74390244,82.84634146,83.09512195,83.29756098,83.59512195,83.54390244
Solomon Islands,Oceania,68.824,68.961,69.007,68.984,69.323,69.501,69.652,69.806,69.981,69.258
Sierra Leone,Africa,52.594,53.159,54.051,54.281,55.454,56.937,57.761,59.059,59.593,59.694
El Salvador,North America,71.192,71.42,71.225,71.144,70.952,70.908,71.007,71.384,71.725,70.244
San Marino,Europe,83.713,83.943,84.175,84.394,84.596,84.775,84.933,85.095,85.257,82.65
"Somalia, Fed. Rep.",Africa,32.453,49.138,54.016,54.442,55.056,55.283,52.19,54.767,57.249,57.095
Serbia,Europe,74.53658537,74.83658537,75.18536585,75.33658537,75.28780488,75.68780488,75.53902439,75.8902439,75.93658537,74.47804878
Sao Tome and Principe,Africa,64.122,64.505,64.93,65.478,66.023,66.563,67.074,67.602,68.043,67.979
Suriname,South America,69.82,69.957,70.11,70.33,70.567,70.979,71.247,71.468,71.773,72.321
Slovak Republic,Europe,75.95853659,76.1097561,76.41219512,76.81219512,76.56341463,77.16585366,77.16585366,77.26585366,77.66585366,76.86585366
Slovenia,Europe,79.97073171,80.12439024,80.32195122,81.07804878,80.77560976,81.17560976,81.02926829,81.37804878,81.52926829,80.53170732
Sweden,Europe,81.80243902,81.70487805,81.95609756,82.25365854,82.20487805,82.30731707,82.4097561,82.55853659,83.1097561,82.35609756
Eswatini,Africa,49.057,50.714,52.11,53.491,54.941,56.228,57.574,58.707,59.85,59.862
Sint Maarten (Dutch part),North America,74.868,75.125,75.391,75.735,75.899,75.952,75.455,75.693,75.68,75.002
Seychelles,Africa,72.72439024,74.27560976,73.1195122,73.22926829,74.29512195,74.3097561,74.3,72.84146341,74.04634146,77.23658537
Syrian Arab Republic,Asia,72.259,66.206,65.146,65.492,63.265,65.19,65.651,67.371,70.97,71.944
Turks and Caicos Islands,North America,76.87,76.969,77.1,77.212,77.321,77.437,77.505,77.596,77.691,77.499
Chad,Africa,50.426,50.765,51.051,51.141,51.32,51.603,51.875,52.447,52.993,53.082
Togo,Africa,57.612,57.94,58.345,58.766,59.22,59.669,60.135,60.601,61.055,61.123
Thailand,Asia,75.302,75.59,75.96,76.279,76.563,76.769,76.989,77.19,77.197,77.331
Tajikistan,Asia,68.698,69.13,69.579,69.697,69.665,69.982,70.524,70.737,70.962,68.605
Turkmenistan,Asia,68.87,68.961,68.968,69.001,69.061,69.142,69.19,69.272,69.405,68.846
Timor-Leste,Asia,64.022,64.384,64.719,65.027,65.326,65.61,65.898,66.204,66.496,66.919
Tonga,Oceania,71.437,71.546,71.65,71.721,71.851,71.951,72.066,72.169,72.292,72.379
Trinidad and Tobago,North America,72.232,72.513,72.785,72.898,72.882,72.935,72.984,72.658,72.836,72.645
Tunisia,Africa,74.471,74.599,74.674,74.784,74.875,75.007,75.177,75.37,75.599,75.004
Turkiye,Asia,74.823,75.552,76.171,76.452,76.539,76.595,77.037,77.454,77.737,76.525
Tuvalu,Oceania,64.96,65.079,65.171,65.278,65.365,65.51,65.683,65.871,66.109,66.357
Tanzania,Africa,61.618,62.286,62.788,63.364,63.928,64.404,64.963,65.488,66.007,66.771
Uganda,Africa,60.791,61.579,62.353,63.057,63.831,64.494,65.174,65.775,66.354,66.41
Ukraine,Europe,70.711,71.09,71.474,71.803,72.686,73.389,73.993,73.569,73.92,73.283
Uruguay,South America,76.614,76.691,76.953,77.194,77.285,77.351,77.618,77.527,77.503,78.381
United States of America,North America,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439,78.63902439,78.78780488,76.9804878
Uzbekistan,Asia,70.143,70.411,70.692,70.973,71.33,71.58,71.737,71.999,72.093,71.461
St. Vincent and the Grenadines,North America,70.609,70.539,70.091,70.355,70.463,70.7,71.013,71.017,70.994,69.605
Virgin Islands (U.S.),North America,78.31707317,78.51707317,78.71707317,78.86829268,79.01707317,79.16829268,79.36829268,79.5195122,79.66829268,79.8195122
Viet Nam,Asia,73.713,73.762,73.821,73.886,73.955,73.984,74.026,74.1,74.211,75.383
Vanuatu,Oceania,69.729,69.898,69.986,70.043,70.163,70.397,70.5,70.626,70.783,70.385
Samoa,Oceania,71.393,71.159,71.229,71.142,71.06,71.003,70.991,71.052,70.269,70.727
Kosovo,Europe,75.323,75.75,76.336,76.179,76.024,76.748,77.105,77.117,77.249,74.212
South Africa,Africa,60.602,61.737,62.388,63.184,64.053,64.749,65.422,65.726,66.071,65.15
Zambia,Africa,57.843,58.704,59.445,60.109,60.728,61.129,61.564,62.138,62.914,63.361
Zimbabwe,Africa,53.911,55.386,56.842,58.106,58.989,59.76,60.263,60.906,61.06,61.53

